symb,date,open,high,low,close,adjClose,volume,symbol,technicals_ema8,technicals_sma20,technicals_sma50,technicals_stddev20,technicals_rsi14,technicals_cci50,technicals_cci5,technicals_snapback,technicals_hasCherries,technicals_avgVolume,technicals_macd,technicals_macdSignal,technicals_macdHistogram,technicals_atr8,technicals_ema8w,technicals_sma20w,technicals_ema8m,technicals_cci50w,technicals_cci5w,scores_ema8,scores_sma20,scores_sma50,scores_ema8w,scores_sma20w,scores_ema8m,scores_snapback,scores_snapStrength,scores_snapTiming,scores_guruScoreEMA8,scores_guruScoreSMA20,scores_guruScoreSMA50,isWhatIf,
FTFT,2018-01-12T15:10:43-05:00,,,,4.27,4.23,258320,FTFT,4.37586451657821,4.0575,2.519,2.356784886238,55.890459298777,81.7580376535962,-56.5117613310385,138.269798984635,false,2660271,0.599563474076062,0.713065466092421,-0.113501992016359,1.07875897210153,3.23882434819574,2.1357,2.80755162577282,46.5602000565157,31.84113793394,92.3969159326344,61.9860330423466,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,95.5316061526023,24.6094869627753,99.4619907848773,60.1130880158541,52.6236734255137,0.136076228259099,true,/guru/score/history/?symbols=FTFT
FTK,2018-01-12T15:59:06-05:00,,,,5.925,5.93,1453976,FTK,5.54416205538245,5.01599999999999,4.82460000000001,0.954429672632242,72.2678995142352,261.1919896111,85.8974358974358,175.294553713664,true,1093933.8,0.285164760968787,0.175575051250174,0.109589709718612,0.308871632136985,5.0140938063451,4.95859999999999,6.3633872077854,-55.1377326077477,162.197664125189,36.4044689977775,6.21040888604263E-05,1.07175902597234E-06,5.67195269529641E-05,3.41191807029517E-06,36.1038379083482,98.5624174787098,99.999971148421,93.6981056828166,71.0594716694167,0.849070604340774,0.219416587894551,true,/guru/score/history/?symbols=FTK
GCAP,2018-01-12T15:59:43-05:00,,,,8.395,8.4,2000669,GCAP,8.85840432123491,8.455,7.8106,2.02046034358504,49.9889567128173,57.4957569776224,-126.852809376077,184.3485663537,true,4085383.45,0.379694861742939,0.448549448318394,-0.068854586575455,0.908658785173086,8.1215639139293,7.1207,7.1879970022106,120.258670553666,11.5704801194755,62.0770229087568,98.2833731330082,27.663880930388,85.3894479937288,9.76223511361951E-05,0.00079164626674,98.5624174787098,0.337750248535906,99.8648623946706,12.7373564260284,14.8455295071856,9.72911589904409,true,/guru/score/history/?symbols=GCAP
GNC,2018-01-12T15:59:55-05:00,,,,3.71,3.72,5547410,GNC,3.6389828138663,3.89299999999999,5.046,1.08500875572546,38.563845361475,-89.8358450250416,133.233532934132,-223.069377959173,true,4613530.5,-0.460337757589953,-0.546395228380369,0.086057470790416,0.282984262339119,4.66586537614471,6.7449,7.21806638942299,-210.96073451781,-36.1358775657584,94.7316507118544,69.8364363845615,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,98.5624174787098,49.4542806864718,99.8648623946706,77.2923978195509,69.8230960626663,0.173515174785491,true,/guru/score/history/?symbols=GNC
GORO,2018-01-12T15:59:37-05:00,,,,4.65,4.66,624474,GORO,4.43362864744011,4.325,4.0592,0.33624395905357,67.3566654043311,175.532139985612,133.099141295863,42.4329986897494,false,441473.7,0.127240840325009,0.118418380780388,0.008822459544621,0.169829564760144,4.17447243469952,3.9356,4.0707332733595,66.1362162523225,129.483999225911,67.2889951330406,27.2330310967406,0.031099816249813,1.55212104965883,5.84264901903886E-05,0.049736404464484,1.0882091323051,99.999971148421,99.8648623946706,19.4186377978842,14.363801924835,1.50137790855092,true,/guru/score/history/?symbols=GORO
HAE,2018-01-12T15:59:33-05:00,,,,63.98,64.120003,869054,HAE,63.0760075843296,60.3760001,57.41020004,5.29577083182433,71.5670520244813,166.83505234672,82.726791613694,84.1082607330262,false,428082.7,2.08523638525158,1.78415337364028,0.301083011611307,1.33476669686489,58.4202570591581,50.77949999,49.4632727272492,241.932257894863,124.626081177087,96.6129676713887,50.490540904516,1.47237131624773,7.9754818598502,1.07175902597234E-06,1.07175902597234E-06,28.8425901320131,99.999971148421,92.2809525619296,65.316542161026,52.6115849693274,16.1938642292589,true,/guru/score/history/?symbols=HAE
HMNY,2018-01-12T15:59:25-05:00,,,,7.62,7.64,5553355,HMNY,7.61273913112347,6.811,9.61120000000001,1.71162963283544,47.9722036994083,-50.6207713230169,-12.9235301995447,-37.6972411234722,false,7092182.75,-0.463728838626994,-0.844854598116027,0.381125759489033,1.00441805915643,8.58224968201945,9.70680003,7.95758752993856,36.8440809110517,38.1671294153943,99.0907972750943,0.935804893643133,1.07175902597234E-06,1.85420686830797,1.07175902597234E-06,75.8992676122836,0.635520796868516,0.051609520953311,86.3777856671817,1.48125889923136,0.313098967622918,0.00327581158801,true,/guru/score/history/?symbols=HMNY
HOV,2018-01-12T15:59:28-05:00,,,,2.885,2.88,3048059,HOV,3.00856464642194,2.934,2.6884,0.520745619280775,49.7447241376192,57.9959654980521,-127.962085308057,185.958050806109,true,2812792.95,0.107230876541459,0.138080449366883,-0.030849572825424,0.169166135457325,2.78950222196429,2.3463,2.43194128498909,181.360740971727,17.3788591290125,77.5523441078158,95.8360548600709,29.9736003098538,84.8638575512725,1.07175902597234E-06,2.18828903220114E-05,98.5624174787098,0.38265508573756,99.8648623946706,14.3011596669719,15.3467324356795,10.4172379133134,true,/guru/score/history/?symbols=HOV
HTGM,2018-01-12T15:57:03-05:00,,,,3.62,3.64,1385364,HTGM,3.28533608473242,2.5055,2.28668,1.57146396713383,69.5488463706645,247.116905533213,107.11129240601,140.005613127202,false,1649008.2,0.420057793226749,0.266676241517712,0.153381551709037,0.461578456081517,2.47903705057083,2.14484,2.44927045785517,56.8274184179806,136.406672285342,4.70025988505313,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,96.1725237340127,99.999971148421,98.735823772973,35.622488340679,0.217628622120377,0.217628622120377,true,/guru/score/history/?symbols=HTGM
HTHT,2018-01-12T15:58:58-05:00,,,,155,155.039993,375687,HTHT,152.687442564351,144.02799955,129.8470001,21.5938367250672,65.9518702821569,140.136183812496,-30.3293242128135,170.465508025309,true,670994.35,8.23849252558597,7.73568386801956,0.502808657566404,5.99304260032281,136.937232066187,125.89210007,113.407348420515,150.712092696912,87.1337134078096,96.3607156050189,25.8755978349747,4.43421150908563E-06,0.201235687567447,1.07175902597234E-06,1.07175902597234E-06,98.5624174787098,99.9985296807238,95.3291704848484,98.2958070305654,63.4159424945913,0.352241446124406,true,/guru/score/history/?symbols=HTHT
INSY,2018-01-12T15:59:54-05:00,,,,8.84,8.84,3078741,INSY,9.49117509945995,8.70900000000001,6.679,3.71651395799875,52.6079477213735,89.1121336621823,-77.824049973972,166.936183636154,true,3099692.05,0.896754921219623,1.02710972509767,-0.130354803878046,1.16926883898447,7.93683348230281,7.60999999999998,8.68178469822436,-30.4999296304222,29.6006607372891,36.529559977033,96.3937126902204,1.07175902597234E-06,1.57076367666731,0.002399797049013,95.2643813228458,98.5624174787098,47.050962410757,99.8648623946706,55.3317959089265,76.461507347032,0.170657613973273,true,/guru/score/history/?symbols=INSY
IPI,2018-01-12T15:59:58-05:00,,,,4.32,4.32,913246,IPI,4.37568246622312,4.291,3.9734,0.639559223215501,53.300707394105,80.3181020497506,7.69790419864385,72.6201978511068,false,1477347.3,0.135227849932551,0.167518675628126,-0.032290825695574,0.243988846867669,4.12635678659909,3.9259,3.496026963581,107.691511034852,28.0654734020643,97.0686664421377,98.3400431796226,13.8032143772464,69.9465916533346,5.31136724848427,1.07175902597234E-06,14.994753761212,20.9883706029971,65.9122649244218,31.260724706254,31.3966143887753,16.3167164010085,true,/guru/score/history/?symbols=IPI
JCP,2018-01-12T15:59:48-05:00,,,,4.055,4.05,23071793,JCP,3.82051361904216,3.4255,3.2118,0.719818727180772,69.2790999457428,211.323457927188,92.1052631578948,119.218194769293,false,20316714.65,0.209737942105903,0.128644568519461,0.081093373586442,0.230640066703053,3.42901902411368,3.4804,4.10574102080993,-38.2351456817706,172.386992476528,47.8059399503467,3.69636850683364E-05,1.07175902597234E-06,4.73947496248961E-05,0.001312130255327,97.1652694541475,81.7247381451387,99.999971148421,95.8792477627599,73.1046650066665,0.670979973203496,0.206134264186957,true,/guru/score/history/?symbols=JCP
JMEI,2018-01-12T15:58:28-05:00,,,,3.695,3.7,3047216,JMEI,3.62258222253098,3.2745,3.1008,0.708250661842314,60.4255179143819,194.546616533516,32.9301075268813,161.616509006634,true,3000475.8,0.210315522939707,0.144424940137874,0.065890582801833,0.269081896331825,3.21002463723653,3.0591,3.12043598033044,77.7866755706467,123.81056425872,94.5242175187328,0.310330054097241,7.00494120486894E-06,0.013460316483371,1.07175902597234E-06,3.43193635066186E-05,98.5624174787098,99.999971148421,40.6847059512567,97.6678072769962,14.5159351603013,0.410240537072438,true,/guru/score/history/?symbols=JMEI
KLXI,2018-01-12T15:59:55-05:00,,,,70.73,70.709999,283996,KLXI,69.5496657977274,66.8224995,60.2909999,7.13229155363235,76.5819635837789,134.709534387567,106.29628068371,28.4132537038573,false,600849.8,3.07965570484035,3.09169875853196,-0.012043053691614,1.5082922603017,63.2897091557325,55.8351,54.9533136793355,313.804479692088,89.4310579844983,95.7388746981705,52.4307323202413,0.000300917622353,1.06571558118874,1.07175902597234E-06,1.07175902597234E-06,0.199713172755067,99.9902649521224,98.6443116138583,12.4113088494271,10.1543029905583,0.181804244104407,true,/guru/score/history/?symbols=KLXI
KRA,2018-01-12T15:53:49-05:00,,,,51.48,51.59,191176,KRA,51.7396184612368,50.0000002,48.7938,3.72192430713328,58.7043656779289,162.998144771695,-87.9543656318777,250.952510403573,true,250258.8,1.32213753738328,1.11527206036309,0.206865477020184,1.41710629310719,48.8498077721057,43.34899998,41.7741574417375,168.716375561848,104.872486212837,98.6071291165036,88.8007570371935,57.8444978243292,59.7276119126292,1.67309386567283E-05,1.07175902597234E-06,98.5624174787098,99.999971148421,99.8648623946706,99.054264785996,95.6553569467426,82.9197070244152,true,/guru/score/history/?symbols=KRA
LBY,2018-01-12T15:59:06-05:00,,,,7.7,7.71,156597,LBY,7.5643040617906,7.2015,7.01620000000001,1.00803323357898,59.8179493652613,108.913022930187,86.2707681797031,22.6422547504843,false,227009.85,0.200347183650527,0.134785557715644,0.065561625934883,0.413181724384726,7.29076901410015,7.91770000000001,8.67240338065197,-55.5605033299024,86.3104049709887,95.3758282353722,35.6113208325978,6.70138285009214,56.1510242410595,90.3231327863813,1.85325252819556,0.090710590151033,94.2496920407553,93.8506803155503,9.34240631639015,6.72731873611881,3.85508644288588,true,/guru/score/history/?symbols=LBY
LILAK,2018-01-12T15:59:48-05:00,,,,20.99,20.690001,459778,LILAK,20.7017197651625,21.07199995,21.4859999,0.903517942715588,44.0287292628923,-92.8726726392481,49.7465494135961,-142.619222052844,false,982883.9,-0.307023323050004,-0.227936761461227,-0.079086561588777,0.749033415813096,21.4390235251873,23.05874998,22.8082311073972,-83.5261619927917,-48.6438202748934,96.7334255266927,98.7594839156404,93.0109654575205,94.088325545906,11.728686728568,21.5135510661839,96.9943752134271,59.4598170471272,62.7365937662278,82.3219334522772,82.8927046343477,81.2521304221209,true,/guru/score/history/?symbols=LILAK
LINU,2018-01-12T15:58:20-05:00,,,,1.92,1.9399,818871,LINU,1.90391580105931,1.737495,1.741998,0.830245085441599,53.1075619839436,93.4277628398984,107.421658511868,-13.9938956719697,false,2940963.55,0.07587825467604,0.055109650290574,0.020768604385467,0.318339290723154,1.76427190473707,1.65599887,1.79220050026854,35.4599660121767,65.3796798456365,98.0400021676444,3.58068535512263,4.57722020175617,12.9089617193483,0.003491808444922,32.5509055017663,0.025124923673403,61.2425712090609,98.7692399078491,5.32337621348415,1.76620635192327,1.91684350508171,true,/guru/score/history/?symbols=LINU
LTEA,2018-01-04T15:51:43-05:00,,,,6.37,6.39,549800,LTEA,5.64864437926653,3.8535,3.0168,3.91911865092142,68.4129862727672,206.493002300302,39.7934608446887,166.699541455614,true,1733240.55,1.04231986277816,0.736278371981021,0.306041490797139,1.26493956552033,3.65809427075522,2.9901,3.55021046867671,189.154406298782,107.997402731417,0.338278759420707,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,98.5624174787098,99.999971148421,49.7253448309904,14.9392450234029,0.219416587894551,0.219416587894551,true,/guru/score/history/?symbols=LTEA
MCF,2018-01-12T15:58:09-05:00,,,,5.57,5.58,611178,MCF,5.31882488255057,4.768,3.822,1.43918866032208,69.4253904914063,128.146101903008,146.118721461186,-17.9726195581784,false,735383.9,0.524759853597664,0.490555711982859,0.034204141614805,0.385803575418787,4.37473572072811,4.17099999999999,4.97493729590795,-16.5434479966738,86.156685895871,69.534129010402,0.000751705852831,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,0.855154459575314,0.046044855575733,99.9260676216944,99.8648623946706,6.83942057257427,0.151229302092299,0.017021024124712,true,/guru/score/history/?symbols=MCF
MDR,2018-01-12T15:59:59-05:00,,,,7.785,7.79,5380782,MDR,7.47092325925978,7.1185,7.2332,0.815947915004701,65.6732330649028,160.433460573001,112.914131169709,47.5193294032918,false,8262454.1,0.134967036090488,0.033097104250842,0.101869931839646,0.255481088220125,7.17568793757085,6.9289,6.88320917478626,121.36447277643,131.0706401766,76.3746097308522,8.92850041436772,25.7366786507075,15.9494889129466,0.550787781692497,0.225196379627635,1.86471367027801,99.999971148421,99.2460394442499,24.2393151064453,11.8521421288944,16.8676601830602,true,/guru/score/history/?symbols=MDR
MTL,2018-01-12T15:56:06-05:00,,,,5.42,5.4,126832,MTL,5.33826025921642,4.9545,4.8118,0.971174031777997,62.749882148142,136.970467548981,11.6959064327473,125.274561116233,false,303351.6,0.21224319302404,0.164287241091531,0.04795595193251,0.197687675620193,4.96342876952325,5.0399,4.93468112556795,38.5838786465152,83.3655622878262,96.3073077412209,8.72001761273909,0.395480361804623,10.0363601920748,26.8707562120332,6.25218204757927,87.6419657064333,99.9954648841863,60.903435691378,94.5040785566806,42.4362101937243,15.1334906268137,true,/guru/score/history/?symbols=MTL
MUX,2018-01-12T15:59:45-05:00,,,,2.385,2.38,3813383,MUX,2.30431219521913,2.247,2.0676,0.216157350094887,61.6082752811254,141.381041393907,110.795454545454,30.5855868484526,false,3374194.15,0.077756428087708,0.077355518448952,0.000400909638755,0.114977030569496,2.16182288327418,2.1496,2.34831862761123,-42.8621700100923,87.9811703015134,84.1189797619468,47.7428407521272,0.009184455694755,4.18665621338171,2.38321164569244,96.2066671867574,0.265090428617576,99.9990728681686,99.0858799791623,13.0645565333752,10.8168155909647,0.624426244542701,true,/guru/score/history/?symbols=MUX
NEPT,2018-01-12T15:59:19-05:00,,,,3.065,3.07,1239799,NEPT,2.90331969164286,2.449,1.7576,0.890997194159451,70.1124696703687,160.10407196479,63.6924803591469,96.4115916056432,false,1017329.95,0.3905491233451,0.341027760300828,0.049521363044272,0.273342725617242,2.10150992389951,1.32,1.36533389084392,500.77824008002,131.906496660595,56.8468601228757,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,48.1914027692078,99.999971148421,78.5162916471675,64.9469321645966,0.172857753354284,0.172857753354284,true,/guru/score/history/?symbols=NEPT
NETE,2018-01-12T09:51:35-05:00,,,,11.49,11.39,285334,NETE,11.5134524853335,11.34649995,7.12239998,7.91045433477753,55.5464528622423,70.5223434314659,72.3781388478577,-1.85579541639183,false,2703296.7,1.29805164053233,1.65938688622945,-0.361335245697121,2.12368851314462,8.99891312940041,6.11909998999999,7.04259750465733,143.274252360734,18.7116630287869,98.9789500710421,97.0895255825869,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,0.003371517866102,5.22799489111216,85.9766597330143,1.20383737033747,1.19612802601963,0.002663294894363,true,/guru/score/history/?symbols=NETE
NOG,2018-01-12T15:59:40-05:00,,,,2.91,2.91,2065332,NOG,2.59151034030943,2.111,1.6444,0.925632756550867,77.4090282914326,211.007589088809,102.490421455939,108.517167632871,false,2213526.6,0.34222147126661,0.278253974927965,0.063967496338645,0.252063131387369,1.8899041990981,1.2367,1.55808213360398,101.96863461547,143.106229022275,0.593656863896785,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,67.6900385295121,99.999971148421,98.1375028480981,15.8983984247842,0.193585992115929,0.193585992115929,true,/guru/score/history/?symbols=NOG
OTEX,2018-01-12T15:55:25-05:00,,,,33.79,33.810001,410138,OTEX,33.9023830472778,33.6629998,33.34279992,1.84494060197211,52.4907204871248,58.8767333906113,45.6911412600647,13.1855921305466,false,713836.9,0.234177277924736,0.277925433861258,-0.043748155936522,0.603359037295951,33.5009863707035,33.04590003,33.0302567756182,70.6124546334972,40.2981705593612,98.8317219958693,98.7746685819373,96.8804885731324,98.0056598068647,93.3103828274685,93.0555730063247,0.022145510025573,0.474876906124644,57.5229734584015,1.01294927902061,1.01275432360333,1.00623870619356,true,/guru/score/history/?symbols=OTEX
PES,2018-01-12T15:46:15-05:00,,,,3.975,4,913833,PES,3.55766513442098,3.0075,2.462,1.09282889786097,77.2964899917036,220.543746516997,118.347338935574,102.196407581423,false,1263251.65,0.404364284154401,0.327232535138549,0.077131749015852,0.318999215744925,2.76671193885254,2.279,2.59085134621675,52.6937702286318,139.659952567058,1.09460937269367,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,57.7571108491966,99.999971148421,99.5493728227564,18.4907630181746,0.18361190155069,0.18361190155069,true,/guru/score/history/?symbols=PES
PIRS,2018-01-12T15:59:55-05:00,,,,7.45,7.46,455587,PIRS,7.33357443566591,6.895,6.2104,1.37726540652119,64.0346020151603,128.747932645364,75.7020757020755,53.0458569432883,false,523719.35,0.377345872083654,0.374443683995327,0.002902188088327,0.369564695660649,6.57783203834548,5.82039999999999,5.3700685906823,143.672487418393,70.5322728295782,96.1215793204153,20.6186607648984,1.17506238073162E-06,0.1844022495744,1.07175902597234E-06,1.07175902597234E-06,3.1994538194215,99.9378868335331,88.2990400684035,31.3238860427805,18.750901559316,0.072158745943188,true,/guru/score/history/?symbols=PIRS
QIWI,2018-01-12T15:46:43-05:00,,,,16.53,16.52,393428,QIWI,16.6264237657277,15.7170001,15.7416001,2.56363901639876,55.7754793661557,55.3799995620619,-26.5780919452622,81.9580915073241,false,856696.4,0.464566642217328,0.32121159391167,0.143355048305658,0.881020752637347,15.8950580845645,16.35380009,16.9189680711633,-28.5694953297453,71.681234658184,98.4921525456763,62.9641164275469,65.4185772715065,78.8771304302184,97.5525179806615,93.0616421219326,25.8628473297404,0.195706808228224,93.9741003493092,7.9291743323703,6.83059382514425,6.91822137835164,true,/guru/score/history/?symbols=QIWI
QTNA,2018-01-12T15:59:49-05:00,,,,13.61,13.6,300158,QTNA,13.0584653694851,12.27,12.3832,1.5185256007065,66.3066852807992,104.830584510007,90.9247757073848,13.9058088026226,false,467732.9,0.267329961731116,0.064087917851493,0.203242043879624,0.509788598196643,12.7580277380644,14.71329999,15.4782834492897,-114.568951343172,146.64308643221,76.1324106653106,2.45122715522744,5.90511992536532,39.3129252774035,27.4432072957407,0.758821678101795,0.024782964755366,89.1748793534934,95.5198208301949,5.52062766065263,1.75627741410832,2.35437066138842,true,/guru/score/history/?symbols=QTNA
RENN,2018-01-12T10:57:45-05:00,,,,11.25,11.42,1802655,RENN,12.3429134885377,11.6965,10.7282,4.0083127372998,49.3136202838956,61.0321327848802,-166.666666666667,227.698799451547,true,2206607.75,0.640929574368681,0.736751038787318,-0.095821464418637,1.53775269279385,11.140495239136,9.70490000000001,8.93499010187846,167.413006495149,16.2281942761498,12.6761700514331,80.8681404141041,67.5255882146676,97.7615724696453,0.003618912180481,1.07175902597234E-06,98.5624174787098,0.788947077686575,99.8648623946706,9.95212354121144,18.4577556267463,17.3810442397706,true,/guru/score/history/?symbols=RENN
RTRX,2018-01-12T15:58:56-05:00,,,,24.69,24.700001,215452,RTRX,23.7518178813131,22.72099995,22.34459998,2.08039357055444,64.9404803487985,165.649956719968,121.178582550287,44.471374169681,false,236257.6,0.57672550400445,0.328720717193002,0.248004786811448,0.957061516923971,22.707142640946,23.21844994,21.9788157445733,129.332339321684,188.691447454952,79.389899676244,14.3122149038775,3.60411185979261,13.7213866647874,44.6250912170653,0.563558692271249,1.3569035359793,99.999971148421,99.6594563219828,22.0853710787593,12.4762834374085,7.87859972995704,true,/guru/score/history/?symbols=RTRX
RUBI,2018-01-12T15:59:58-05:00,,,,2.375,2.38,2173647,RUBI,2.17955812548092,1.9835,1.9656,0.362340999612517,68.8949928375328,138.699085145959,166.666666666666,-27.967581520707,false,979682.35,0.072519040463523,0.011985011844458,0.060534028619065,0.161353992273287,2.12157189319862,2.8505,3.5427510123299,-98.2530504409988,192.492319508448,11.7650010525075,1.95205971387224E-06,1.07175902597234E-06,0.870059014640345,0.00096640883126,1.07175902597234E-06,0.188264362007451,99.9975279839007,99.8648623946706,6.05038648236216,0.033246823655494,0.027223973303022,true,/guru/score/history/?symbols=RUBI
SCMP,2018-01-12T15:59:45-05:00,,,,18.075,18.049999,1562916,SCMP,18.1979041796484,17.69300015,14.26420004,1.30849659090258,72.5927417324321,82.8865305000383,-163.699507201083,246.586037701122,true,4461265.8,1.11193895067377,1.28591032143488,-0.173971370761114,0.402940519590608,15.8392601349695,12.72800002,12.7876358573403,314.999210625269,66.1422888719991,98.3407992746657,93.777763647583,1.07175902597234E-06,0.058504732181741,1.07175902597234E-06,1.07175902597234E-06,98.5624174787098,27.6661143298932,99.8648623946706,64.4858481164159,63.4726253649885,0.142972404559152,true,/guru/score/history/?symbols=SCMP
SD,2018-01-12T15:59:19-05:00,,,,21.17,21.16,259596,SD,20.9368665053814,19.84400005,18.89680006,2.71159281500719,63.7250898108952,143.392682402946,35.116898394337,108.275784008609,false,541049.8,0.76962781813851,0.663703022389629,0.105924795748881,0.663135745218375,19.497126934914,18.8412,19.1497778247333,157.060990614741,84.1025693687027,97.4684681648524,39.2484988391514,0.793656120982633,15.1026652760502,0.547863243955027,3.43921304032251,67.3280925600311,99.9995694277982,43.5349743803817,86.8999501234711,64.1710527125082,17.4827173808451,true,/guru/score/history/?symbols=SD
SFUN,2018-01-12T15:59:57-05:00,,,,5.255,5.25,3620414,SFUN,5.05068969642803,4.85699999999999,4.713,0.63875190802086,61.6608279900202,170.854773442574,112.58697027198,58.2678031705939,false,3397925.7,0.148959927364738,0.128118997307103,0.020840930057635,0.243750658192796,4.7475058729474,4.4033,4.20585121748495,188.541234539371,121.083680348999,78.2869661033793,19.0041476082206,1.39019421904785,3.03358845339388,4.72681698227007E-06,1.07175902597234E-06,5.10586118428166,99.999971148421,99.2230472786618,34.1916017970924,21.3290947896602,8.9203409071433,true,/guru/score/history/?symbols=SFUN
SRNE,2018-01-12T15:36:42-05:00,,,,4.925,4.95,1188617,SRNE,4.73780409336704,4.03199999999999,3.0556,1.67593078616045,65.9262347043759,165.384444592464,112.326043737574,53.0584008548906,false,2417945.85,0.611843361517841,0.552683413286292,0.059159948231549,0.541286214689543,3.54617554754349,2.57360000000001,2.88444052272114,133.677956362057,105.152113951669,79.3765234060002,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,3.20320650303146,99.999971148421,99.2042699154797,29.4053009478514,0.070020840673418,0.070020840673418,true,/guru/score/history/?symbols=SRNE
SRRA,2018-01-12T15:59:07-05:00,,,,3.25,3.25,810392,SRRA,3.38571564615003,3.4085,2.8428,0.505500741839328,50.1999036615866,53.7516314494935,-66.6666666666663,120.41829811616,false,712974.6,0.138751528949304,0.213789923058135,-0.075038394108831,0.261337093991064,3.06497531704451,2.26099,2.19670255257274,218.47504514362,-18.9369008860378,78.716093842494,70.5382262306745,0.043491285094643,49.4136876326074,1.07175902597234E-06,1.07175902597234E-06,83.0193220717004,0.126096638049744,99.8066971730018,9.3752331105121,9.03862582887183,0.769298661762127,true,/guru/score/history/?symbols=SRRA
SSC,2018-01-12T15:59:48-05:00,,,,4.96,4.97,2171273,SSC,4.66019953834467,4.71049999998749,3.36060000000049,1.14871172437457,60.2143205435658,97.7041165916139,94.6899938612646,3.01412273034936,false,3552008.65,0.356826373558474,0.434418544998932,-0.077592171440459,0.645114622698128,3.9200968832693,2.64500000001248,705.32389629776,-33.0219467534317,58.8782150604277,43.1213968461091,61.0770944563298,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,0.004126850524844,73.9566562738402,96.5848289058097,2.36100156929286,2.65149894365903,0.006890187686024,true,/guru/score/history/?symbols=SSC
STON,2018-01-12T14:43:51-05:00,,,,5.61,5.62,184507,STON,5.86496480049548,6.2705,6.68839999999999,0.751011983924915,30.3220815437516,-216.979786628206,-115.866388308977,-101.113398319228,false,313700.35,-0.291239172225158,-0.220879643745134,-0.070359528480023,0.293996039235654,6.42230763269218,6.52989999999999,7.58623820087672,-111.306828735973,-147.08963330256,74.5725648864475,3.48866073182327,0.002567729528313,0.391529721856787,0.060820924992278,1.07175902597234E-06,55.9837906471885,99.999971148421,99.8648623946706,74.7389660554663,26.9302449852177,2.43147877992775,true,/guru/score/history/?symbols=STON
SUPN,2018-01-12T15:59:59-05:00,,,,44.2,44.150002,468765,SUPN,42.6807157026315,40.42500025,39.18900022,4.02535818406406,64.9198748659561,230.881961978775,90.8947811464762,139.987180832299,false,491323.25,1.31549365963787,0.800233169825876,0.515260489811997,1.71498522358193,40.2349310670827,41.05099998,38.9712037629926,90.8235767391716,196.210752080804,83.5502407593091,9.08871204400634,0.331678859490547,6.15468865302442,25.194604639939,0.150443335975137,96.1661344472258,99.999971148421,95.5103694720972,92.9658076324023,44.378722121471,14.7201852357133,true,/guru/score/history/?symbols=SUPN
SVM,2018-01-12T15:50:00-05:00,,,,2.93,2.92,468540,SVM,2.79879898560976,2.7095,2.54492,0.23651427018249,63.2472317035492,173.562139122439,135.94276094276,37.6193781796792,false,350727,0.090137543467972,0.079169762073073,0.010967781394899,0.129848478676119,2.63957061639443,2.69435,2.79302635305027,,114.177755873172,70.0172080699208,19.6216581855164,0.012983554781565,2.26875193204683,13.6007968772204,66.9432963301089,0.629739667279405,99.999971148421,99.8648623946706,16.3979127564223,10.7308027114003,0.935085910462953,true,/guru/score/history/?symbols=SVM
TEUM,2018-01-12T15:58:38-05:00,,,,2.39,2.4,3087573,TEUM,2.46001906117259,2.0895,1.3806,1.37477961870258,57.3479334962932,110.8043811976,-43.4782608695652,154.282642067166,true,18836373.65,0.376668571281307,0.391087044384802,-0.014418473103495,0.403923077580378,1.75266428893163,1.2296,1.1742381202719,248.510238753253,53.2807798141075,89.6433369937428,0.040032150953251,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,1.07175902597234E-06,98.5624174787098,95.8514197654312,98.2825130854008,94.6112188347229,7.23168677937545,0.216339430577616,true,/guru/score/history/?symbols=TEUM
TIVO,2018-01-12T15:59:29-05:00,,,,14.725,14.75,1150385,TIVO,14.8720557562972,14.6125,16.15100006,0.894357311145028,43.0318545907898,-65.4499527411462,-55.5555555555575,-9.89439718558877,false,1977749.25,-0.334656507651921,-0.481320865069242,0.146664357417321,0.533608164635666,15.6651186153275,17.46900004,17.4722069502043,-220.281039898085,2.63434831481034,97.7490541325191,98.1782731640175,12.888659907077,49.9784551511917,0.005156015852437,0.005026301599731,0.013100103682373,2.03861918287922,99.4107515690588,1.37691712389434,1.37892954270889,0.700819538407788,true,/guru/score/history/?symbols=TIVO
